218,ê°ì±__ __,-1
219,ê°ì¹,1
220,ê°ì¹ __,-2
221,ê°ì¹ __,2
222,ê°ì¹ __,2
223,ê°ì¹_,1
224,ê°ì¹_ __,-2
225,ê°ì¹_ __,-2
226,ê°ì¹_ __,-2
227,ê°ì¹_ __,2
228,ê°ì¹_ ë¯¿ë_,2
229,ê°ì¹_ ¸ì___,2
230,ê°ì¹_³´ ë¹__,-1
231,ê°ì¹__,-2
232,ê°ì¹__,1
233,ê°ì¹__ê±°ë¦¬,-1
234,ê°ì¹__ê±°ë¦¬ ëª¨ì_,-1
235,ê°ì¹__ê±°ë¦¬ _¦¬,-1
236,ê°__½ë_,-1
237,ê°¹í_ê²,-2
238,ê°¹í_ê² ì°©ì·¨__,-2
239,ê°_·¼_ ëª»í_,-1
240,ê°____,1
241,ê°____,1
242,ê° ¥ì_,-2
243,ê° ì§__,-1
244,ê°__¬ì_,2
245,ê°__¬ì_ __,2
246,ê°__¤ë_ê²,-1
247,ê°__¤ë_ê² ____,-1
248,ê°__¤ë_ê² ____,-1
249,ê°____,-1
250,ê°____,-1
251,ê°__,-1
252,ê°__ ¬ë_´ë_,-1
253,ê°__ ì§__,-2
254,ê°__ë°__,-1
255,ê°___±°,-1
256,ê°___±° ë°©í___,-1
257,ê°____,-1
258,ê°____,-1
259,ê°____,-1
260,ê°__ ì§__,-1
261,ê°____,2
262,ê°_¬ì_,-1
263,ê°_½ê_,-1
264,ê°_½ê_,-1
265,ê°_½ê_ _¦¿,-1
266,ê°____,1
267,ê°___ ____,-1
268,ê°__,-1
269,ê°__ê°____,-1
270,ê°__ê°__,-1
271,ê°__ê°__ __,-1
272,ê°___±°,2
273,ê°____,2
274,ê°__ë³__,-1
275,ê°____,-1
276,ê°__ì§ ¼ëë³,-1
277,ê°__êµ³ì_ë³,-1
278,ê°__ __,-1
279,ê°__ ¬í_ê²,-1
280,ê°__ì§__,-1
281,ê°__ì§____,-1
282,ê°__ì§___©°,-1
283,ê°__ë¥ ¡ì_  __,-1
284,ê°__ë¥ ¡ì ëª»í_ê³,-1
285,ê°__ë¥ ¡ì ëª»í_ê³ ´ë¦¬ë¦ ¤ë§¤ ëª¨ì_,-1
286,ê°__ë¥ ¡ì ëª»í_,-1
287,ê°__ë¥ ¡ì ëª»í_,-1
288,ê°__ __ê³,-1
289,ê°__ ë§____,-1
290,ê°____,1
291,ê°__,-1
292,ê°__ë¬´ë___,2
293,ê°_²©,2
294,ê°_²©,2
295,ê°_²©¤ë_,2
296,ê°_²©¤ë_,2
297,ê°_²©,2
298,ê°_²©,2
299,ê°_²©__,2
300,ê°_²©__,2
301,ê°____,-2
302,ê°_¸°,-1
303,ê°_¸°ê°,-1
304,ê°_¸°ê° ¤ì_,-1
305,ê°_¸°,-1
306,ê°_¸° ì²__,-1
307,ê°_¸°ë¡,-1
308,ê°_¸°ë¡ ¸í_,-1
309,ê°____,1
310,ê°__,2
311,ê°____,1
312,ê°____ ë§__,1
313,ê°__ ë°__,2
314,ê°__ ¼ì_,2
315,ê°__ ì£¼ê±°,2
316,ê°__,2
317,ê°__ __,2
318,ê°__´ë_,2
319,ê°__´ë_ ê³__,2
320,ê°____,2
321,ê°____,2
322,ê°____,2
323,ê°__,2
324,ê°____,2
325,ê°__,2
326,ê°____,2
327,ê°_ª¨,1
328,ê°_ë¡_,2
329,ê°__,-1
330,ê°_³µ__,2
331,ê°_³µ__,2
332,ê°__,2
333,ê°__ë¥ __,2
334,ê°____,2
335,ê°____ ë§__¼ë_,2
336,ê°____,2
337,ê°__ê³,1
338,ê°__ê³ ¬ë_,0
339,ê°__,-1
340,ê°__,-1
341,ê°__ ¬ë_ê²,-1
342,ê°__ ê±´ë_,-1
343,ê°__ ë¶__,-2
344,ê°__ ê±°ì_´ì_,-1
345,ê°__ ë¶__ì³,1
346,ê°__ë§__ __,2
347,ê°__,2
348,ê°__¤ë_,2
349,ê°__¤ë_ ,2
350,ê°__¤ë_,2
351,ê°____ë¡,2
352,ê°____,2
353,ê°__,2
354,ê°__ ,2
355,ê°__ê° _¡­ê±°ë_,2
356,ê°__ __,2
357,ê°__ê¶____,-1
358,ê°____ ê¶____,-1
359,ê°____,-1
360,ê°__,-1
361,ê°__ ì¦__,-1
362,ê°__,-1
363,ê°__ __ë¡,-1
364,ê°__,-1
365,ê°__,-1
366,ê°__ê¸ ê²__,-1
367,ê°__ê¸ ¼ê±°,-1
368,ê°__ê¸ ¼ì_,-1
369,ê°__ê¸ ë¬´ì_ê±°ë_,-1
370,ê°__ê¸ ë¶____,-1
371,ê°__ê¸ __,-1
372,ê°__ê¸ ______ __,-1
373,ê°__ê¸ ±ì_,-1
374,ê°__ê¸ _¤ë_ê²,-1
375,ê°__ê¸ __,-1
376,ê°__ê¸ ´ì¬ì_,-1
377,ê°__¤ë_ __ê±°ë_,-1
378,ê°__¤ë_ê² _,-1
379,ê°__ ë§¤ê¸¸  __ ë§__,2
380,ê°__,2
381,ê°__ì£,-2
382,ê°__ë¬´ë_,-2
383,ê°__ë¬´ë___,-2
384,ê°_µ¬__,0
385,ê°__ê°,-1
386,ê°____,-1
387,ê°____,1
388,ê°__,-1
389,ê°____,-1
390,ê°__,1
391,ê°____,1
392,ê°__,2
393,ê°__ë¡,-1
394,ê°__ë¡ _¥´,-1
395,ê°__ë¡ _¥´,-2
396,ê°__ë¡ __,-2
397,ê°__ë¡ ë¹¼ì_,-1
398,ê°__ë¡ ë¹¼ì_,-1
399,ê°__ë¡ ë¹¼ì_,-2
400,ê°__ë¡ ë¹¼ì_,-1
401,ê°__ë¡ _µ¬__,-1
402,ê°____ë¡,-2
403,ê°__,2
404,ê°__,-2
405,ê°____,-2
406,ê°__,-1
407,ê°__ê²,1
408,ê°__ê² ë§__,2
409,ê°__ê² __,1
410,ê°__ê³,1
411,ê°__ê³ ¼ë¬´ì§ê²,2
412,ê°__ê³ ¼ë¬´ì§,2
413,ê°__ê³ ¼í___,2
414,ê°__,1
415,ê°__ ë¹__´ë_,-2
416,ê°__ ì¶©ê²©,-1
417,ê°____,1
418,ê°_ ____,-1
419,ê°__,1
420,ê°__ì§ ëª»í_,-1
421,ê°__,-1
422,ê°____,-1
423,ê°____ °ì_,-1
424,ê°__,-1
425,ê°__ ê¼´ë_,-1
426,ê°_ __,-1
427,ê°_ ë¬´ì_ê±°ë_,-1
428,ê°_ __ê±°ë_,-1
429,ê°__,2
430,ê°__ ë°©ë_ë¥,2
431,ê°____,1
432,ê°____,2
433,ê°__,2
434,ê°__,1
435,ê°____,1
436,ê°____,1
437,ê°__ì¹ _±°,-1
438,ê°____,2
439,ê°____,2
440,ê°____ __,2
441,ê°____ ê°ë¶__ì§,2
442,ê°____,2
443,ê°___ __,-1
444,ê°__ë¦__,-1
445,ê°__,2
446,ê°____,-2
447,ê°____,0
448,ê°__,1
449,ê°¸ë¥µ,1
450,ê°¸ë¥µ °ê,1
451,ê°¸ë___,1
452,ê±°ê¾¸¬ë_ë¦¬ë_,-1
453,ê±°ê¾¸ë¡ __ì§ê±°ë_,-1
454,ê±°ë_ì§ ëª»í_,-1
455,ê±°ë_±°__,-1
456,ê±°ë_±°ë¦¬ë_,-1
457,ê±°ë_ë¨¹ê±°¤ë¨¹,-1
458,ê±°ë_ë¨¹ê±°¤ë¨¹__,-1
459,ê±°ë_ë¨¹ê±°ë¦¬ë_,-1
460,ê±°ë_ë¨¹ë,-1
461,ê±°ë_ë¨¹ì_,-1
462,ê±°ë_ °ë_,2
463,ê±°ë_ ì£_,-1
464,ê±°ë___,2
465,ê±°ë_ê° ê¸_,-1
466,ê±°ë£©,2
467,ê±°ë£© ëª¨ì_,2
468,ê±°ë£© ¬ë_,2
469,ê±°ë¦¬¼ì_,-1
470,ê±°ë¦¬ __,1
471,ê±°ë_¤ë_ê²,-2
472,ê±°ë_,-2
473,ê±°ë_ __,-2
474,ê±°ë_ ¨ë_,-2
475,ê±°ë___,-2
476,ê±°ë___ ____,-2
477,ê±°ë___ ____,-2
478,ê±°ë___,-2
479,ê±°ë___,-2
480,ê±°ë_,-1
481,ê±°ë_ __ë¡,-2
482,ê±°ë¬´¤ë_ ¼ê_ë¦__,-1
483,ê±°ë_ê² ê¹_,-1
484,ê±°ë_ê² ±ì_,-1
485,ê±°ë_ê² ì±____,-1
486,ê±°ë_ê² ___±°,-1
487,ê±°ë_ê² ____,-1
488,ê±°ë_ê² ____,-1
489,ê±°ë_ê³ ¨í___,2
490,ê±°ëê°,-2
491,ê±°ëê° __,2
492,ê±°ë_±°,-2
493,ê±°ë__,-1
494,ê±°ë_¤ë_ê²,-2
495,ê±°ë_¤ë_ê² ,-2
496,ê±°ë_¤ë_ê² __,-2
497,ê±°ë__±°,-2
498,ê±°ë__±° ê´´ë_,-2
499,ê±°ë__±° ê´´ë¡­,-2
500,ê±°ë__±° __ê³,-2
501,ê±°ë___,-2
502,ê±°ë___,-2
503,ê±°ë___ ë¶__,-2
504,ê±°ë___ ì£¼ì²´¤ë_ê²,-2
505,ê±°ë___,-2
506,ê±°ë_,-2
507,ê±°ë_ ëª¨ì_,-2
508,ê±°ë_ __ë¡,-2
509,ê±°ë_ _¦¬ê°,-2
510,ê±°ë_,-2
511,ê±°ë_ ë§__,-2
512,ê±°ì_ê³,-1
513,ê±°ì_ê³ ê¸__,-1
514,ê±°ì_,-1
515,ê±°ì_ ë¶____,-2
516,ê±°ì_ë¦¬ê±°,-1
517,ê±°ì_ë¦¬ê±° ë§__,-1
518,ê±°ì_ë¦¬ê_,-1
519,ê±°ì_ë¦¬ê_ «ë_,-1
520,ê±°ì_ë¦¬ë_,-1
521,ê±°ì_ë¦¬ë_ __,-1
522,ê±°ì_ë¦¬ë_,-1
523,ê±°ì_ë¦¼ì_ __,2
524,ê±°ì___,-1
525,ê±°ì_,-1
526,ê±°ì_ __,-1
527,ê±°ì__±°,-2
528,ê±°ì__±° «ë_,-2
529,ê±°ì___,-2
530,ê±°ì_,-2
531,ê±°ì_ __,1
532,ê±°ì_ë§,-2
533,ê±°ì_ë§__,-1
534,ê±°ì___,1
535,ê±°ì_¼ë_,-1
536,ê±°ì_¼ë_ ê°__´ë_,-1
537,ê±°ì_¼ë_ ê¾¸ë©°,-1
538,ê±°ì_¼ë_ ê¾¸ë,-1
539,ê±°ì_¼ë_ ê¾¸ë,-1
540,ê±°ì_¼ë_ ê¾¸ë,-1
541,ê±°ì_¼ë_ __,-1
542,ê±°ì_¼ë_ __,-1
543,ê±°ì_ ë²_¦¬ê³,2
544,ê±°ì_ __,2
545,ê±°ì_ __,2
546,ê±°ì_ __,2
547,ê±°ì_´ë_,-1
548,ê±°ì_¥ì_¬ì_,-1
549,ê±°ì_¥ì_¬ì_ ê±°ì_ë¦¬ê±°,-1
550,ê±°ì_¥ì_½ê±°,-1
551,ê±°ì_¥ì_½ê±° ±ê__,-1
552,ê±°ì_¥ì_½ê_,-1
553,ê±°ì_¥ì_½ê_ ê±¸ë¦¬ê±°ë_,-1
554,ê±°ì_¥ì_½ë_,-1
555,ê±°ì_¥ì_,-1
556,ê±°ì__±°ë¦¬ë_,-1
557,ê±°ì__±°ë¦¬ë_ _¦¬,-1
558,ê±°ì__±°ì¹__,-1
559,ê±°ì__±°ì¹____,-1
560,ê±°ì_,-2
561,ê±°ì_ °ê,-2
562,ê±°ì_ ë§__,-2
563,ê±°ì_ ëª¨ì_,-2
564,ê±°ì_ ëª©ì_ë¦¬ë_,-2
565,ê±°ì_ ±ì_´ë_,-2
566,ê±°ì_ _¦¬ê°,-2
567,ê±°ì_ê±°ë_ ¬ë_ê²,-2
568,ê±°ì_ê²,-2
569,ê±°ì_ê² __,-2
570,ê±°ì_ê² ,-1
571,ê±°ì_ê² ë§__¼í_,-2
572,ê±°ì_ê² ë§__,-2
573,ê±°ì_ê² ëª°ì_¬ë_,-2
574,ê±°ì_ê² ëª°ì_¬ë_,-2
575,ê±°ì_ê² _¦¬ê°,-2
576,ê±°ì_ê² ¬ë_,-2
577,ê±°ì_ê² ¸ë_,-2
578,ê±°ì_ê² ¼ë_,-2
579,ê±°ì_ê² __,-2
580,ê±°ì_ê² ____,-1
581,ê±°ì_ê² ____,-2
582,ê±°ì_ê³,-2
583,ê±°ì_ê³ ê°__,-2
584,ê±°ì_ê³ ê²©í_,-2
585,ê±°ì_ê³ ê¹__½ê_,-2
586,ê±°ì_ê³ ê»__½ê_,-2
587,ê±°ì_ê³ __,-2
588,ê±°ì_ê³ ë¬´ë___,-2
589,ê±°ì_ê³ ¬ë_°ë©°,-2
590,ê±°ì_ê³ ¸ì°¨,-2
591,ê±°ì_ê³ ¬í_,-2
592,ê±°ì_ê³ __ê²,-2
593,ê±°ì_ê³ __,-2
594,ê±°ì_,-2
595,ê±°ì_ë©´ì_,-2
596,ê±°ì_ë©´ì_ ê°__,-2
597,ê±°ì_´ì_,-2
598,ê±°ì¹¨_ __,2
599,ê±°ì¹¨__,1
600,ê±°ì¹¨ __,1
601,ê±±ì_,-2
602,ê±±ì_ ê°_,-1
603,ê±±ì_ °ì_ë¡,-1
604,ê±±ì_ __,2
605,ê±±ì_ê±°ë¦¬,-1
606,ê±±ì_ê³,-1
607,ê±±ì_ê³ ê·¼ì_,-1
608,ê±±ì__±°,-1
609,ê±±ì_¤ë___,-1
610,ê±±ì_¤ë_ê±°ë_,-1
611,ê±±ì_¤ë_ê±°ë_ ì¡°ë_¬ì_,-1
612,ê±±ì_¤ë_,-1
613,ê±±ì_¼ë_,-1
614,ê±±ì_,-1
615,ê±±ì_,-1
616,ê±±ì_ _±°,-1
617,ê±±ì_ __,-1
618,ê±±ì_ __,-1
619,ê±±ì_ __,2
620,ê±±ì_ __,1
621,ê±±ì_´ë_,-1
622,ê±±ì_´ë_ ê·¼ì_,-1
623,ê±±ì_´ë_ ê·¼ì_,-1
624,ê±±ì_´ë_ ¸ì§¢,-2
625,ê±±ì_ ´ë,-1
626,ê±±ì__¸°,-1
627,ê±±ì__¸° __,-1
628,ê±±ì___,-1
629,ê±±ì___ ê²,-1
630,ê±±ì___,-1
631,ê±´ê_ ê¸____,1
632,ê±´ê_ ì¢_,2
633,ê±´ê_ ´ë_,-2
634,ê±´ê___,2
635,ê±´ê___ ¨ì___,2
636,ê±´ê___ ¨ì_,2
637,ê±´ê___,2
638,ê±´ê___,2
639,ê±´ê___ __¤ì_,2
640,ê±´ê__ ëª»í_,-1
641,ê±´ê_,2
642,ê±´ë_ì²__,-1
643,ê±´ë_ê±´ë_,1
644,ê±´ë_ê±´ë___,1
645,ê±´ë_ë°____,-1
646,ê±´ë_ ê·ì°_,-1
647,ê±´ë_ê±°ë¦¬ê³,-1
648,ê±´ë_ê±°ë¦¬ê³ ë²_ê±°ë¦¬ë©,-1
649,ê±´ë_ê±´ë_,-1
650,ê±´ë_ê±´ë_ ì§´ë_,-1
651,ê±´ë_,-1
652,ê±´ë_ì¦__,-1
653,ê±´ë_ì¦__ ¬í_ë©,-1
654,ê±´ë°©,-2
655,ê±´ë°©ì§ê²,-2
656,ê±´ë°©ì§ê² ____,-2
657,ê±´ë°©ì§,-2
658,ê±´ë°©ì§,-2
659,ê±´ë°©ì§ë©,-2
660,ê±´ë°©ì§,-1
661,ê±´ë°©ì§,-2
662,ê±´ì_ ê¸°ì¹¨,-1
663,ê±´ì_¼ë_,-1
664,ê±´ì_¼ë_ ë¬»ë_,-1
665,ê±´ì___,2
666,ê±´ì_,2
667,ê±´ì_ ëª¨ì_,2
668,ê±´ì___,2
669,ê±´ì___ ì°©ì_,2
670,ê±´ì__ ëª»í_ê³,-1
671,ê±´ì__ ëª»í_,-1
672,ê±´ì__ ____,-1
673,ê±´ì_,2
674,ê±´ì_,2
675,ê±´ì_,2
676,ê±·ì ëª»í_ê³,-1
677,ê±·ì ëª»í_,-1
678,ê±¸ë¦¬ê±°ë_,-1
679,ê±¸ë¦¬ê±°ë_ ë§__,-1
680,ê±¸ë¦¬,-1
681,ê±¸ë¦¬_,-1
682,ê±¸í__©´,-1
683,ê²¬ì_ ë¶__ê²©í_,-2
684,ê²__,1
685,ê²__,2
686,ê² °ë_´ë_,-1
687,ê²ì§_¸°ê² êµ¬ë_,-1
688,ê²ì§_¸°ê² êµ´ë_,-1
689,ê²,-1
690,ê²__ê²,-1
691,ê²__ê² _¸°,-1
692,ê²__,-1
693,ê²__,-1
694,ê²__,-1
695,ê²__ ì§ë¦¬ë_,-2
696,ê²__ ì§__,-2
697,ê²__ ì§__,-2
698,ê²__ ì§_¦¬ê±°ë_,-2
699,ê²__,-1
700,ê²__ ´ê±°,-1
701,ê²__ ´ë_,-1
702,ê²__ ë¨¹ê±°,-1
703,ê²__ ë¨¹ì_,-1
704,ê²__ ì£¼ë©°,-1
705,ê²__ _±°,-1
706,ê²__ __,-1
707,ê²__ ë§__,-2
708,ê²__ ë§__,-2
709,ê²__ ë§__,-2
710,ê²__ ë§_,-2
711,ê²__ ë§__,-2
712,ê²__ê¸ ë¶_ê±°ë_,-1
713,ê²__,-2
714,ê²__ __,-1
715,ê²_³´ «ë_,2
716,ê²__ __,-1
717,ê²__ ì§__,-1
718,ê²__ ê±°ë__±°,-1
719,ê²__ ê¹¨ë___,2
720,ê²__ ´ê²°__,2
721,ê²__ ê·¸ë__,-1
722,ê²_©´ ë§¤ë_½ê_,1
723,ê²_ª¨__ __¤ìê³,1
724,ê²__,-1
725,ê²_±¸¤ë_ê²,-2
726,ê²_±¸¤ë_ê² __¤ë_,-2
727,ê²_±¸¤ë_ê² __¤ë_,-2
728,ê²__,-1
729,ê²__ _¦¬,-1
730,ê²__ _¦¬ê°,-1
731,ê²__,-1
732,ê²__ _,-1
733,ê²__,-1
734,ê²__ ´ë_,-1
735,ê²__ ´ë_,-1
736,ê²__ë¥´ê±°,-1
737,ê²__ë¥´ê_,-1
738,ê²__ë¥´ê_ ë©,-1
739,ê²__ë¥´ê_ ____,-1
740,ê²__ë¥´ê_ ____,-1
741,ê²__ë¥´ê_,-1
742,ê²__ë¥´ë_,-1
743,ê²__ë¦,-1
744,ê²__ë¦__,-1
745,ê²__ë¦__ ¼ì_ë©,-1
746,ê²__ë¦__,-1
747,ê²__ë¦__ __,-1
748,ê²__ë¦__,-1
749,ê²__ë¦__ «ì_,-1
750,ê²__¬ë_ì§,-2
751,ê²__¬í_ì§,-2
752,ê²__ë¦¬í_ì§ __,2
753,ê²____,-1
754,ê²¨ë __,-1
755,ê²¨ì_ ë¹____,-1
756,ê²¨ì_ê²¨ì_,-1
757,ê²¨ì_ê²¨ì_ ´ê¸°ë¥,-1
758,ê²¨ì_,-1
759,ê²¨ì_ ¼ì_,-1
760,ê²©ë_,-2
761,ê²©ë___,-2
762,ê²©ë___,0
763,ê²©ë___,1
764,ê²©ë___,1
765,ê²©ë_,-2
766,ê²©ë___,-2
767,ê²©ì_ ë§__,1
768,ê²©ì_ ê°__ì§ __,-1
769,ê²©ì_ ´ì_ë¦¬ì,-1
770,ê²©í_ê²,-2
771,ê²©í_ê² __,-2
772,ê²©í_,0
773,ê²©í___,-2
774,ê²©í_,-2
775,ê²©í_ ê°__,-2
776,ê²©í_ ê¸°ì_,-2
777,ê²©í_ __,-2
778,ê²ªê±° ë¶__,-1
779,ê²¬ê___,1
780,ê²¬ë_ê¸ ´ë_ê²,-2
781,ê²¬ë_ê¸°ê ´ë_,-2
782,ê²¬ë_ ´ë_,1
783,ê²¬ë_  __,-2
784,ê²¬ì_  __ __ë¡,1
785,ê²°ê¸°ê°,-1
786,ê²°ê¸°ê° __,-1
787,ê²°ë_ __,-1
788,ê²°ë_ __,-1
789,ê²°ë_±ì_ __,-1
790,ê²°ë_±ì_ __,-1
791,ê²°ë_ ëª ´ë¦¬,-1
792,ê²°ë_,-2
793,ê²°ë_ _,-2
794,ê²°ë_,-1
795,ê²°ì_,-2
796,ê²°ì___,-2
797,ê²°ì_ __,-1
798,ê²°ì_,-1
799,ê²°ì_ __ë¡,1
800,ê²°ì_ ëª»í_ê³,-1
801,ê²°ì__ ëª»í_ê³,-1
802,ê²°ì__ ëª»í_,-1
803,ê²°ì__ ëª»í_,-1
804,ê²°ì__ ëª»í_,-1
805,ê²°í_,-2
806,ê²°í_ì¦,-2
807,ê²°í_,-1
808,ê²°í_,-1
809,ê²°í_ __´ì_,-1
810,ê²°í_ ¤ì_,-1
811,ê²°í_ ___,-1
812,ê²°í_ __,2
813,ê²°í_ __,-1
814,ê²°í_´ë_,-1
815,ê²°í_´ë_ _ª»,-1
816,ê²°í_´ë_ _ª»,-1
817,ê²°í_,-1
818,ê²¸ì___,1
819,ê²¸ì___ ´ë¥´,1
820,ê²¸ì___,1
821,ê²¸ì___ __,2
822,ê²¸ì___ __ ë°_¥¸,2
823,ê²¸ì___,2
824,ê²¸ì_,2
825,ê²¸ì_ì©__,-1
826,ê²¸ì_ì©__,-1
827,ê²¹ê±°,-2
828,ê²¹ê_,-2
829,ê²¹ê_ ¬ê¸°,-2
830,ê²½ê±´__,2
831,ê²½ê±´,1
832,ê²½ë_,-1
833,ê²½ë_ ¼ì_¤ë_,-2
834,ê²½ë_,-1
835,ê²½ë_ ¼ì_,-2
836,ê²½ë_¤ë_°ë©°,-1
837,ê²½ë_¤ë_°ë©° ì¶____,-2
838,ê²½ë_¤ë_,-1
